Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> code
Rule 1     code -> statement code
Rule 2     code -> COMMENT code
Rule 3     code -> <empty>
Rule 4     statement -> expression SEMICOLON
Rule 5     statement -> block
Rule 6     statement -> if
Rule 7     statement -> while
Rule 8     statement -> for
Rule 9     statement -> do_while
Rule 10    expression -> expressionAssign
Rule 11    optional_expr -> expression
Rule 12    optional_expr -> <empty>
Rule 13    aritExp -> aritExp AO unaryExp
Rule 14    aritExp -> unaryExp
Rule 15    unaryExp -> AO unaryExp
Rule 16    unaryExp -> DOUBLE_AO unaryExp
Rule 17    unaryExp -> unaryExp2
Rule 18    unaryExp2 -> unaryExp2 DOUBLE_AO
Rule 19    unaryExp2 -> factorExp
Rule 20    factorExp -> factorNumExp
Rule 21    factorExp -> bool_atom
Rule 22    factorExp -> expressionVectorAt
Rule 23    factorExp -> LPAREN expression RPAREN
Rule 24    factorExp -> expressionFunction
Rule 25    factorVar -> VAR
Rule 26    factorNumExp -> NUMBER
Rule 27    bool_atom -> TRUE
Rule 28    bool_atom -> FALSE
Rule 29    expressionBoolOp -> expressionBoolOp BOOL_OP expressionComp
Rule 30    expressionBoolOp -> expressionComp
Rule 31    unaryExp -> NOT unaryExp
Rule 32    expressionComp -> expressionComp COMP aritExp
Rule 33    expressionComp -> aritExp
Rule 34    unaryExp -> STRING
Rule 35    expressionVector -> LBRACKET vector_items RBRACKET
Rule 36    vector_items -> expression COMMA vector_items
Rule 37    vector_items -> expression
Rule 38    expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET
Rule 39    expressionVectorAt -> expressionVector
Rule 40    expressionVectorAt -> factorVar
Rule 41    expressionAssign -> expressionTernaryCond AOEQUAL expressionAssign
Rule 42    expressionAssign -> expressionTernaryCond EQUAL expressionAssign
Rule 43    expressionAssign -> expressionTernaryCond
Rule 44    expressionAssign -> expressionTernaryCond EQUAL LBRACE reg_items RBRACE
Rule 45    reg_items -> reg_field COMMA reg_items
Rule 46    reg_items -> reg_field
Rule 47    reg_field -> factorVar COLON expression
Rule 48    comments -> <empty>
Rule 49    block -> LBRACE code RBRACE
Rule 50    singleStatement -> COMMENT singleStatement
Rule 51    singleStatement -> statement
Rule 52    if -> IF LPAREN expression RPAREN singleStatement else
Rule 53    else -> ELSE singleStatement
Rule 54    else -> <empty>
Rule 55    expressionTernaryCond -> expressionBoolOp QUESTION expression COLON expression
